id,field_id,Titel_Autor,RASignatur,Volltext,Unique_Key,file,field
3148,310.0,RATSCHLAG,,Ratschlag Ratschlag über die Maßnahmen zur Fürsorge für die Arbeitlosen nebst Gesetzentwürfen betreffend I Errichtung einer staatlichen Versicherungsanstalt für Arbeitslose II Unterstützung privater Arbeitslosenkassen Basel 1907 U1 S,RATSCHLAG.	<U1 S.) ,chunk_7,
3156,318.0,DÖPPER,,Löppper Michael a Schwarz Bernhard DM1 AutoCAD PraxisHandbuch Version 10,MICHAELDÖPPER 10   ... ,chunk_2,
3235,307.0,BLATTNER,,"Blattner E. Blattner E. Die Verschollenheit und die Lebensversicherung. Mill. Verschleißversicherungsmathematiker Heft 9 Bern: Stämpfli 1914. S. 139, 180. Dr.",E.BLATTNER80) (Dr.) ,chunk_1,
3236,308.0,BLATTNER,,"Blattner Emil. Blattner Emil. Die Rechtsverhältnisse der Mitglieder in der Erwerbe- und Wirtschaftengenossenschaft nach schweizerischem Obligationenrecht und ausländischen Gesetzgebungen. Das Univ. Bern: Aarau Sauerländer 1899. VIII, 18 S.","EMILBLATTNERI,18? S.) ",chunk_1,
3239,281.0,SD MÜLLER (CH/PS),88399,88399 SD E. Müller CHP S. Bach Volker Vogler Petra Cesterie Hubert H. Rösger Business Knowledge Management Praxiserfahrungen mit Intranetbasierten Lösungen Berlin Springer Verlag 1999 24 cm XIII 282 S,"88399E.SD MÜLLER (CH/PS)III,282 S ",chunk_8,
4818,461.0,MEYERHANS,12034,Meyerhans Edwin Meyerhans Edwin Der Geschäftsbericht der Aktiengesellschaft Ein Vergleich zwischen der schweizerischen deutschen und französischen Rechtsordnung sowie den Bestimmungen der Securities and Exchange Commission Zürich St. Gallen PPoygrV,12034EDWINMEYERHANSeniPoygr.V,chunk_6,
5287,520.0,MICROSOFT,87401,Microsoft Word 97 Schritt für Schritt Originaltitel Microsoft Word 97 Step by Step Übertragung ins Deutsche Reinhard Christiansen und Birgit Wünsch Unterschleissheim Microsoft Press Deutschland 1996 24 cm 374 S Diskette,"87401MICROSOFT,l   Diske",chunk_6,
6154,589.0,VERWALTUNGSRECHT,,Verwaltungsrecht Verwaltungsrecht Urheber Rüegger Diessenhofen Band 2 a Martin Pierre Die Rechtsnatur des Erschließungsrechts,VERWALTUNGSRECHTechts ... ,chunk_9,
6264,589.0,SIEGRIST,R 207,Siegrietk R 207 Siegrietk und Meier G. Zum 50jährigen Bestehen des Verbandes nordostschweizerischer Käsereien und Molkereigenossenschaften Interlaken 1905 1955 Denkschrift Illustr. Interlaken 1955 70 S 12 111955,R 207K.SIEGRIST5         ,chunk_8,
6794,681.0,HENNE,,Henne Dieter s Argus international de la presse Genève Zürich,DIETERHENNEve/Zurich ,chunk_4,
6890,677.0,KOPP,,Kopp Otto S. Jahre 75 Hof er Co Ebikon Luzern Locarno,OTTOKOPP   Locamo ,chunk_5,
7706,754.0,BRADLEY,,Bradley David J. Bradley David J. Programmieren in Assembler für die IBM Personal Computer aus dem Amerikanischen übersetzt von Rudolf Sauerer PC professionell Arbeitsplatzrechner in Ausbildung und Praxis München Wien Carl Hanser Verlag,DAVID J.BRADLEYnaer (Verl,chunk_1,
8274,782.0,SMITH,4151,"Smith Adam Smith, Adam. An inquiry into the nature and causes of the wealth of nations. Ed. with an introduction, notes, marginal summary, and an enlarged index by Edwin Cannan, with an introduction by Max Lerner. The Modern Library, New York: Rando",4151ADAMSMITHrk: (Rando,chunk_8,
8469,807.0,SOCIAL INSURANCE,7420,Social Insurance Social Insurance legislation original and present provisions of the unemployment health and pension systems in six European countries Monographs on Social Insurance IV New York 1932,7420SOCIAL INSURANCErk 1932). ,chunk_8,
8592,920.0,ANTES (UE),83882,83882 Antes U. E. Meier Hayoz Arthur Porstmoser Peter Grundriss der schweizerischen Gesellschaftsrecht 7. Auflage Bern Verlag Stampfli Cie. AG 1993 23 cm XXIX 474 S.,"83882ANTES (UE)XIX,474 3,",chunk_0,
11615,1145.0,DU CHAZAUD,,Du Chazaudt Henri Bertauds Dictionnaire des synonymes par HB du C,HENRI BERTAUDDU CHAZAUD'B'   du C,chunk_2,
11616,1146.0,DU MAURIER,,Du Maurier Daphne. Don´t Look Now. Pelikan Book. Provisorium. Nr. 1902. 840.,DAPHNEDU MAURIER      8.40,chunk_2,
11617,1147.0,DU PASQUIER,,Du Pasquier Gabriels Etude prospective du développement de l économie immobilière genevoise,GABRIELDU PASQUIERise   ....,chunk_2,
11618,1148.0,DU PASQUIER,97185,Du Pasquier Jean-Claude. Lassurance sur la vie sous quelque uns de ses aspects au regard du droit du régime de l union des biens. Diss. Universität Neuchâtel. Dactylographiert. Neuchâtel 1963. 54 p.,97185JEAN-CLAUDEDU PASQUIER4 p.)G 814,chunk_2,
11619,1149.0,DU PASQUIER,,Du Pasquier L. Gustav. Du Pasquier L. Gustav. Mathematische Theorie der Invaliditätsversicherung. Mitt. Versich. Schweiz. Versicherung. Heft 9. Bern: Stämpfli 1913. S. 1153. A. Prof. Dr. Neuchâtel,L. GUSTAVDU PASQUIERNeuchâtel),chunk_2,
11620,1150.0,DU PASQUIER,31074,"Du Pasquier Louis Gustave. Du Pasquier Louis Gustave. Les travaux de Léonard Euler concernant l'assurance. Bulletin de l'Association des Actuaires Suisses, Fascicule 5, Berne: Stampfli 1910. S. 145.",31074LOUIS GUSTAVEDU PASQUIER45)™	(Dr.),chunk_2,
11621,1151.0,WALLINGER,81945,8l 945 Wallinger Aktiengesetz,"81945WALLINGERetz   ,.. ",chunk_9,
14612,1456.0,EDELMANN (AD),81881,8l1881 Edelmann Ad Wolters Handwörterbuch der niederländischen und deutschen Sprache 2 Bände Berlin Langenscheidt 1976 1980 20 cm 2 Bde,81881EDELMANN (AD)m. 2 Bde. ,chunk_2,
14613,1457.0,EDELMANN (AD),82088,82088 Edelmann Ad. Langenscheidt L1 s Handwörterbuch Englisch. Berlin: Langenscheidt 1981. 25 cm. 1470 S.,82088EDELMANN (AD). 1470 S. ,chunk_2,
14614,1458.0,EDELMANN (AD),85184,85184 Edelmann AD Marktentwicklung und Marktstruktur in der Lebensversicherung Schriftenreihe des Ausschusses Volkswirtschaft des Gesamtverbandes der Deutschen Versicherungswirtschaft eV 6 Köln Gesamtverbands der Deutschen Versicherungswirtsc,85184EDELMANN (AD)ungswirtsc,chunk_2,
14615,1459.0,EDELMANN (AD),84924,84924 Edelmann AD Vorgler Andreas Voraussetzungen und Möglichkeiten der Automation in der Außenorganisation der Versicherungswirtschaft St. Gallen 983 23 om XVI 223 S,"84924EDELMANN (AD)VI,223 S. ",chunk_2,
14616,1460.0,EDERER,84529,Ederer Günther. Ederer Günther. Das Märchen vom König Kunde Reportage für den Hessischen Rundfunk Redaktion Joachim Faulstich Sender ARD 220596 21:45h Dauer 43 Frankfurt/Main ARD Arbeitsgemeinschaft der Öffentlich-rechtlichen Rundfunkanstalten,84529GÜNTHEREDERERRundf unka,chunk_2,
14617,1371.0,GA 408 (GAGNEBIN),84733,84753 Ga 408 Gagnebin Langenscheidt L1s Handwörterbuch Englisch Berlin 1977,84733GA 408 (GAGNEBIN)rlin 1977 ,chunk_3,
14618,1372.0,GA 415,83063,83063 Gs 415 Lohnsätze und Arbeitszeiten in Gesamtarbeitsverträgen 1969 1971,83063GA 415969-1971. ,chunk_3,
17282,1669.0,STOHLER,82370,Stohler Franz Stohler Franz. Alternativheizsysteme Ratgeber für Planung und Ausführung Problemlösungen aus der Praxis Erster Betrieb. Derserfahrungen. Teilweiser Separatdruck aus der Fachzeitschrift Heizung Klima Aarau Stuttgart AT,"82370FRANZSTOHLERrt,   A.T ",chunk_8,
17650,1817.0,BAUINVESTITIONEN,,Bauinvestitionen Bauinvestitionen und Vorhaben s Bau- und Wohnbaustatistik der Schweiz Bauinvestitionen und Vorhaben,BAUINVESTITIONENhaben ... ,chunk_0,
17651,1818.0,BAU-KALENDER,,BauKalender Old 80 V BauKalenderschweizerischer Hochbau Jg 601939 Vuri Uta 721951 mit Anhang Zürich Schweizer Druck u Verlagshaus 1939 —,BAU-KALENDERus 1939 — ,chunk_0,
17652,1819.0,BAUKATALOG,N L,H Baukatalog Baukatalog Schweizer herausgegeben vom Bund Schweizer Architekten BSA Catalogue suisse de la construction Redaktion Alfred Hässig 101939 Es ist nur die letzte Ausgabe vorhanden die ältere Ausgabe wird immer gegen die neue umgetaus,N LBAUKATALOGe umgetaus,chunk_0,
17653,1820.0,BAUKNECHT,85205,Bauknecht Kurt Bauknecht Kurt Zehnder Carl August Grundzüge der Datenverarbeitung Methoden und Konzepte für die Anwendungen 3neubearbeitete und erweiterte Auflage Leitfäden der angewandten Informatik Stuttgart B.G. Teubner 1985 23,85205KURTBAUKNECHT 1985.	-23,chunk_0,
17654,1701.0,STORM,70609,Storm Karl Vo  Storm Karl. Das Reiche Erbhofgesetz 100 Fragen und Antworten zum praktischen Gebrauch des Erbhofgesetzes Mit Nachtrag Augsburg Selbstverlag d. Herausg. 1934 39 S,70609KARLSTORM   (39 S.),chunk_8,
